Fiscal Year,Country/Territory,Category, Quantity , Defense Articles and Services Authorized Value , Shipped Value , Services Authorized ,
2019,Taiwan,Total," 49,231,479 "," 201,965,356 "," 13,369,781 ",,
2019,Taiwan,I," 1,616 "," 1,214,737 ",,,
2019,Taiwan,I(a), 212 ," 174,955 ",,,
2019,Taiwan,I(h)," 138,212 "," 402,017 ",,,
2019,Taiwan,II, 125 ," 49,033 ",,,
2019,Taiwan,III," 49,060,381 "," 2,568,452 ",,,
2019,Taiwan,IV, 616 ," 706,592 ",,,
2019,Taiwan,VI, 73 ," 15,705 ",,,
2019,Taiwan,VII, 637 ," 262,134 ",,,
2019,Taiwan,VIII, 66 ," 616,734 ",,,
2019,Taiwan,IX, 170 ," 3,284,871 ",,,
2019,Taiwan,XI," 15,741 "," 5,512,686 ",,,
2019,Taiwan,XII," 12,192 "," 41,542,737 ",,,
2019,Taiwan,XIII, 266 ," 51,144 ",,,
2019,Taiwan,XIV, 304 ," 452,609 ",,,
2019,Taiwan,XV, 5 ," 20,000 ",,,
2019,Taiwan,XIX, 860 ," 1,573,710 ",,,
2019,Taiwan,XX, 3 ," 1,200 ",,,
2019,Taiwan,Agreements,," 143,516,040 ",,,
2018,Taiwan,Total," 70,245,683 "," 281,065,760 "," 22,727,060 ",,
2018,Taiwan,I, 16 ," 28,442 ",,,
2018,Taiwan,I(a), 4 ," 49,632 ",,,
2018,Taiwan,II, 213 ," 7,398,484 ",,,
2018,Taiwan,III," 70,223,543 "," 3,813,847 ",,,
2018,Taiwan,IV," 3,824 "," 18,326,823 ",,,
2018,Taiwan,V, 916 ," 59,269 ",,,
2018,Taiwan,VII, 55 ," 46,784 ",,,
2018,Taiwan,VIII, 55 ," 1,724,627 ",,,
2018,Taiwan,IX, 170 ," 2,486,999 ",,,
2018,Taiwan,X, 12 ," 1,500 ",,,
2018,Taiwan,XI," 13,287 "," 37,129,373 ",,,
2018,Taiwan,XII," 1,160 "," 5,376,478 ",,,
2018,Taiwan,XIII," 2,267 "," 463,718 ",,,
2018,Taiwan,XIV, 149 ," 96,992 ",,,
2018,Taiwan,XIX, 9 ," 802,676 ",,,
2018,Taiwan,XX, 3 ," 6,370 ",,,
2018,Taiwan,Agreements,," 203,253,746 ",,,
2017,Taiwan,Total," 65,303,754 "," 233,684,146 "," 1,214,830 ",,
2017,Taiwan,II," 1,119 "," 32,801 ",,,
2017,Taiwan,III," 65,301,026 "," 1,189,024 ",,,
2017,Taiwan,VI, 5 ," 80,908 ",,,
2017,Taiwan,VII," 1,412 "," 260,200 ",,,
2017,Taiwan,IX, 131 ," 2,827,028 ",,,
2017,Taiwan,X, 10 ," 12,500 ",,,
2017,Taiwan,XX, 51 ," 496,125 ",,,
2017,Taiwan,Agreements,," 228,785,560 ",,,
2016,Taiwan,Total," 11,403 "," 235,902,040 "," 6,547,812 ",,
2016,Taiwan,I(h), 3 ," 8,700 ",,,
2016,Taiwan,II, 4 ," 41,192 ",,,
2016,Taiwan,III," 8,531 "," 5,607,670 ",,,
2016,Taiwan,VI, 11 ," 28,147 ",,,
2016,Taiwan,VII, 356 ," 640,251 ",,,
2016,Taiwan,VIII," 1,500 "," 10,939,281 ",,,
2016,Taiwan,IX, 998 ," 2,030,354 ",,,
2016,Taiwan,Agreements,," 216,606,445 ",,,
2015,Taiwan,Total," 10,561 "," 264,470,360 "," 5,431,773 ",,
2015,Taiwan,I, 116 ," 5,140 ",,,
2015,Taiwan,I(a), 1 , 600 ,,,
2015,Taiwan,I(h)," 4,703 "," 11,888 ",,,
2015,Taiwan,II, 352 ," 482,199 ",,,
2015,Taiwan,III," 3,458 "," 357,035 ",,,
2015,Taiwan,VI, 655 ," 20,501 ",,,
2015,Taiwan,VII, 409 ," 90,795 ",,,
2015,Taiwan,VIII, 646 ," 7,838,439 ",,,
2015,Taiwan,IX, 220 ," 2,417,296 ",,,
2015,Taiwan,X, 1 , 50 ,,,
2015,Taiwan,Agreements,," 253,246,417 ",,,
2014,Taiwan,Total," 9,284 "," 643,695,880 "," 8,791,900 ",,
2014,Taiwan,I, 20 ," 5,624 ",,,
2014,Taiwan,I(a), 58 ," 40,988 ",,,
2014,Taiwan,I(h), 412 ," 5,901 ",,,
2014,Taiwan,II, 550 ," 17,023 ",,,
2014,Taiwan,III," 3,476 "," 270,449 ",,,
2014,Taiwan,VI," 1,515 "," 415,670 ",,,
2014,Taiwan,VII, 367 ," 655,183 ",,,
2014,Taiwan,VIII," 1,533 "," 11,108,800 ",,,
2014,Taiwan,IX, 664 ," 3,322,886 ",,,
2014,Taiwan,X, 230 ," 20,218 ",,,
2014,Taiwan,XIX, 414 ," 1,065,785 ",,,
2014,Taiwan,XX, 45 ," 131,906 ",,,
2014,Taiwan,Agreements,," 626,635,447 ",,,
2013,Taiwan,Total," 64,339 "," 424,260,080 "," 43,813,982 ",,
2013,Taiwan,I, 2 , 501 ,,,
2013,Taiwan,I(a), 9 ," 11,212 ",,,
2013,Taiwan,I(h), 111 , 138 ,,,
2013,Taiwan,III," 15,501 "," 14,217 ",,,
2013,Taiwan,VI," 20,162 "," 3,896,655 ",,,
2013,Taiwan,VII, 985 ," 342,636 ",,,
2013,Taiwan,VIII," 27,280 "," 119,272,344 ",,,
2013,Taiwan,IX, 58 ," 87,379,647 ",,,
2013,Taiwan,X, 231 ," 108,935 ",,,
2013,Taiwan,Agreements,," 213,233,795 ",,,
2012,Taiwan,Total," 265,665 "," 234,598,664 "," 40,200,212 "," 455,107,445 ",
2012,Taiwan,I," 5,197 "," 454,460 ",,,
2012,Taiwan,II, 4 ," 2,500 ",,,
2012,Taiwan,III," 148,206 "," 543,131 ",,,
2012,Taiwan,IV," 11,520 "," 1,443,545 ",,,
2012,Taiwan,V, 728 ," 1,894 ",,,
2012,Taiwan,VI, 921 ," 3,589,235 ",,,
2012,Taiwan,VII," 24,694 "," 10,766,874 ",,,
2012,Taiwan,VIII," 32,134 "," 151,563,218 ",,,
2012,Taiwan,IX, 334 ," 1,771,291 ",,,
2012,Taiwan,X, 301 ," 164,164 ",,,
2012,Taiwan,XI," 25,805 "," 46,131,837 ",,,
2012,Taiwan,XII," 13,094 "," 2,711,674 ",,,
2012,Taiwan,XIII, 657 ," 3,335,728 ",,,
2012,Taiwan,XIV, 184 ," 5,300,046 ",,,
2012,Taiwan,XV," 1,884 "," 6,808,547 ",,,
2012,Taiwan,XVI, 2 ," 10,520 ",,,
2011,Taiwan,Total,,,,,
2011,,,,,,,
2011,Taiwan,I,,,,,
2011,Taiwan,II,,,,,
2011,Taiwan,III,,,,,
2011,Taiwan,IV,,,,,
2011,Taiwan,V,,,,,
2011,Taiwan,VI,,,,,
2011,Taiwan,VII,,,,,
2011,Taiwan,VIII,,,,,
2011,Taiwan,IX,,,,,
2011,Taiwan,X,,,,,
2011,Taiwan,XI,,,,,
2011,Taiwan,XII,,,,,
2011,Taiwan,XIII,,,,,
2011,Taiwan,XIV,,,,,
2011,Taiwan,XV,,,,,
2011,Taiwan,XVI,,,,,
2010,Taiwan,Total," 379,269 "," 311,249,894 "," 104,922,695 "," 872,189,187 ",
2010,Taiwan,I," 3,683 "," 522,440 ",,,
2010,Taiwan,II, 30 ," 2,210 ",,,
2010,Taiwan,III," 65,711 "," 1,145,318 ",,,
2010,Taiwan,IV," 47,801 "," 838,791 ",,,
2010,Taiwan,VI," 13,755 "," 3,616,783 ",,,
2010,Taiwan,VII," 8,713 "," 1,231,717 ",,,
2010,Taiwan,VIII," 62,309 "," 143,210,280 ",,,
2010,Taiwan,IX," 1,726 "," 15,660,412 ",,,
2010,Taiwan,X, 107 ," 7,050 ",,,
2010,Taiwan,XI," 172,762 "," 136,365,324 ",,,
2010,Taiwan,XII, 766 ," 2,437,193 ",,,
2010,Taiwan,XIII, 500 ," 2,717,403 ",,,
2010,Taiwan,XIV, 10 ," 13,183 ",,,
2010,Taiwan,XV," 1,393 "," 3,481,523 ",,,
2010,Taiwan,XX, 3 , 267 ,,,
2009,Taiwan,Total," 8,663,689 "," 238,126,652 ",,,
2009,,," 8,663,689 "," 238,128,652 ", I think THEY added wrong ,,
2009,Taiwan,I ," 1,947 "," 1,129,596 ",,,
2009,Taiwan,II, 8 ," 49,592 ",,,
2009,Taiwan,III," 8,227,914 "," 23,019,748 ",,,
2009,Taiwan,IV," 45,394 "," 3,065,974 ",,,
2009,Taiwan,V, 25 ," 2,600 ",,,
2009,Taiwan,VI," 1,830 "," 324,018 ",,,
2009,Taiwan,VII," 11,753 "," 1,306,773 ",,,
2009,Taiwan,VIII," 80,012 "," 95,119,087 ",,,
2009,Taiwan,IX, 464 ," 1,567,471 ",,,
2009,Taiwan,X, 779 ," 29,810 ",,,
2009,Taiwan,XI," 291,879 "," 109,467,490 ",,,
2009,Taiwan,XII, 654 ," 1,142,266 ",,,
2009,Taiwan,XIII, 986 ," 144,803 ",,,
2009,Taiwan,XIV, 8 ," 97,697 ",,,
2009,Taiwan,XV, 36 ," 1,661,727 ",,,
2008,Taiwan,Total," 1,217,610 "," 363,776,567 "," 363,776,000 ",,
2008,Taiwan,I," 8,784 "," 404,896 ",,,
2008,Taiwan,II," 1,001 "," 1,100 ",,,
2008,Taiwan,III," 861,702 "," 13,893,417 ",,,
2008,Taiwan,IV," 40,026 "," 1,807,141 ",,,
2008,Taiwan,V," 9,001 "," 132,400 ",,,
2008,Taiwan,VI, 724 ," 162,577 ",,,
2008,Taiwan,VII," 5,734 "," 1,106,974 ",,,
2008,Taiwan,VIII," 198,344 "," 298,056,975 ",,,
2008,Taiwan,IX, 732 ," 2,813,416 ",,,
2008,Taiwan,X," 2,024 "," 85,682 ",,,
2008,Taiwan,XI," 76,752 "," 33,589,906 ",,,
2008,Taiwan,XII," 2,239 "," 3,109,687 ",,,
2008,Taiwan,XIII," 1,710 "," 966,385 ",,,
2008,Taiwan,XIV," 8,800 "," 1,016,120 ",,,
2008,Taiwan,XV, 35 ," 6,627,641 ",,,
2008,Taiwan,XX, 2 ," 2,250 ",,,
2007,Taiwan,Total," 274,501,040 "," 643,835,110 ",,,
2007,Taiwan,I," 3,539 "," 393,832 ",,,
2007,Taiwan,II, 36 ," 48,618 ",,,
2007,Taiwan,III," 273,483,881 "," 8,766,074 ",,,
2007,Taiwan,IV," 8,881 "," 3,764,036 ",,,
2007,Taiwan,V," 789,273 "," 5,118,367 ",,,
2007,Taiwan,VI, 804 ," 40,170,935 ",,,
2007,Taiwan,VII," 6,764 "," 434,463 ",,,
2007,Taiwan,VIII," 165,850 "," 157,115,809 ",,,
2007,Taiwan,IX, 727 ," 3,602,266 ",,,
2007,Taiwan,X, 800 ," 201,607 ",,,
2007,Taiwan,XI," 39,090 "," 415,542,721 ",,,
2007,Taiwan,XII, 276 ," 1,464,236 ",,,
2007,Taiwan,XIII, 125 ," 1,979,741 ",,,
2007,Taiwan,XIV, 693 ," 13,052 ",,,
2007,Taiwan,XV, 300 ," 5,218,353 ",,,
2007,Taiwan,XXI, 1 ," 1,000 ",,,
2006,Taiwan,Total,," 5,322,304 ",,,
2005,Taiwan,Total,," 19,698,938 ",,,
2004,Taiwan,Total,," 34,310,126 ",,,
2003,Taiwan,Total,," 9,787,967 ",,,
2002,Taiwan,Total,," 134,863,947 ",,,
2001,Taiwan,Total,," 29,156,498 ",,,
2000,Taiwan,Total,," 15,393,280 ",,,
1999,Taiwan,Total,," 15,457,368 ",,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,